Analysis of sampling corpus (pid 77371) every 1 millisecond
Process:         corpus [77371]
Path:            /Users/USER/Documents/*/corpus
Load Address:    0x100fd4000
Identifier:      corpus
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [77357]
Target Type:     live task

Date/Time:       2026-09-09 11:15:58.983 +0100
Launch Time:     2026-09-09 11:15:58.937 +0100
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    3956 Thread_16199254   DispatchQueue_1: com.apple.main-thread  (serial)
      3956 start  (in dyld) + 6688  [0x188703e88]
          + ! : | + 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + ! 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 72  [0x100fd710c]  alloc.nim:627
          + ! : | + 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 356  [0x100fd804c]  alloc.nim:857
          + ! : 2 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 156  [0x100fdb52c]  alloc.nim:1284
          + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 176,180  [0x188ae3b40,0x188ae3b44]
          + ! : 2 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 48,156  [0x100fdb4c0,0x100fdb52c]  alloc.nim:1284
          + ! : 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1524  [0x100fd7c8c]  alloc.nim:667
          + ! : 1 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 48  [0x100fdb4c0]  alloc.nim:1284
          + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x1886b2e5c]
          + ! 8 setLengthStrV2  (in corpus) + 164,196,...  [0x100fdb5e8,0x100fdb608,...]  strs_v2.nim:28
          + ! 3 setLengthStrV2  (in corpus) + 60,96  [0x100fdb580,0x100fdb5a4]  strs_v2.nim:163
          + ! 2 setLengthStrV2  (in corpus) + 248  [0x100fdb63c]  strs_v2.nim:151
          + ! 2 setLengthStrV2  (in corpus) + 512  [0x100fdb744]  strs_v2.nim:166
          + ! 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! 1 setLengthStrV2  (in corpus) + 360  [0x100fdb6ac]  strs_v2.nim:158
          + ! 1 setLengthStrV2  (in corpus) + 20  [0x100fdb558]  strs_v2.nim:26
          + ! 1 setLengthStrV2  (in corpus) + 208  [0x100fdb614]  strs_v2.nim:39
          + 130 encode::compress(openArray<char>, bool)  (in corpus) + 2312,2320,...  [0x100fe2848,0x100fe2850,...]  encode.nim:210
          + 126 encode::compress(openArray<char>, bool)  (in corpus) + 2160,2164,...  [0x100fe27b0,0x100fe27b4,...]  encode.nim:178
          + 126 encode::compress(openArray<char>, bool)  (in corpus) + 2236,2172,...  [0x100fe27fc,0x100fe27bc,...]  encode.nim:179
          + 121 encode::compress(openArray<char>, bool)  (in corpus) + 3788  [0x100fe2e0c]  encode.nim:215
          + ! 112 setLengthStrV2  (in corpus) + 644  [0x100fdb7c8]  strs_v2.nim:57
          + ! : 41 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 68  [0x100fdb4d4]  alloc.nim:1284
          + ! : | 29 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | + 10 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 280,300,...  [0x100fd7368,0x100fd737c,...]  alloc.nim:675
          + ! : | + 9 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + ! 3 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 72,116  [0x100fd710c,0x100fd7138]  alloc.nim:627
          + ! : | + ! 3 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 244,208  [0x100fd71b8,0x100fd7194]  alloc.nim:628
          + ! : | + ! 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + ! 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627
          + ! : | + !   1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | + 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + ! 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | + ! 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 12  [0x100fd6e64]  alloc.nim:427
          + ! : | + 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 388  [0x100fd73d4]  alloc.nim:688
          + ! : | + 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + 2 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 304  [0x100fd71f4]  alloc.nim:629
          + ! : | + 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 68  [0x100fd7294]  alloc.nim:673
          + ! : | 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : | 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392  [0x100fd8070]  alloc.nim:884
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 356  [0x100fd804c]  alloc.nim:857
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 668  [0x100fd8184]  alloc.nim:0
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 48  [0x100fd7f18]  alloc.nim:897
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd8114]  alloc.nim:925
          + ! : 28 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 156  [0x100fdb52c]  alloc.nim:1284
          + ! : | 25 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x188ae3b60,0x188ae3b44,...]
          + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x188ae3a30]
          + ! : | 1 DYLD-STUB$$bzero  (in corpus) + 4  [0x100fe75d4]
          + ! : 17 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 116  [0x100fdb504]  alloc.nim:1284
          + ! : | 16 _platform_memmove  (in libsystem_platform.dylib) + 436,428,...  [0x188ae3f14,0x188ae3f0c,...]
          + ! : | 1 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + ! : 14 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 140  [0x100fdb51c]  alloc.nim:1284
          + ! : | 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 44  [0x100fd76c4]  alloc.nim:634
          + ! : | 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 756,788  [0x100fd798c,0x100fd79ac]  alloc.nim:657
          + ! : | 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + ! : | 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! : | 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! : | 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 800  [0x100fd79b8]  alloc.nim:659
          + ! : | 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1460  [0x100fd7c4c]  alloc.nim:666
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 224  [0x100fd8498]  alloc.nim:999
          + ! : 6 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! : 4 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 40,48,...  [0x100fdb4b8,0x100fdb4c0,...]  alloc.nim:1284
          + ! : 2 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 48  [0x100fdb4c0]  alloc.nim:1284
          + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 16,20  [0x1886b2e58,0x1886b2e5c]
          + ! 4 setLengthStrV2  (in corpus) + 60,52,...  [0x100fdb580,0x100fdb578,...]  strs_v2.nim:163
          + ! 2 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 172  [0x100fdb53c]  alloc.nim:1284
          + ! 1 setLengthStrV2  (in corpus) + 36  [0x100fdb568]  strs_v2.nim:159
          + ! 1 setLengthStrV2  (in corpus) + 28  [0x100fdb560]  strs_v2.nim:27
          + ! 1 setLengthStrV2  (in corpus) + 408  [0x100fdb6dc]  strs_v2.nim:28
          + 102 encode::compress(openArray<char>, bool)  (in corpus) + 2076,4072,...  [0x100fe275c,0x100fe2f28,...]  encode.nim:0
          + 98 encode::compress(openArray<char>, bool)  (in corpus) + 2304,2308,...  [0x100fe2840,0x100fe2844,...]  encode.nim:201
          + 95 encode::compress(openArray<char>, bool)  (in corpus) + 2364,2224,...  [0x100fe287c,0x100fe27f0,...]  integerops.nim:0
          + 94 encode::compress(openArray<char>, bool)  (in corpus) + 3884  [0x100fe2e6c]  encode.nim:217
          + ! 51 encode::literalsHeader(var<string>, int)  (in corpus) + 312  [0x100fe0a78]  encode.nim:0
          + ! : 39 prepareAdd  (in corpus) + 408  [0x100fdaef4]  strs_v2.nim:51
          + ! : | 13 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 60  [0x100fd8754]  alloc.nim:1276
          + ! : | + 4 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : | + 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 520  [0x100fd80f0]  alloc.nim:857
          + ! : | + 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 100  [0x100fd7f4c]  alloc.nim:917
          + ! : | + 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 48  [0x100fd7f18]  alloc.nim:897
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd8114]  alloc.nim:925
          + ! : | 13 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 132  [0x100fd879c]  alloc.nim:1276
          + ! : | + 5 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! : | + 3 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! : | + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + ! : | + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:967
          + ! : | + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! : | 7 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 108  [0x100fd8784]  alloc.nim:1276
          + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x188ae3f24,0x188ae3d60,...]
          + ! : | + 1 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + ! : | 4 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 124,32  [0x100fd8794,0x100fd8738]  alloc.nim:1276
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688,692  [0x100fd8198,0x100fd819c]  alloc.nim:959
          + ! : 4 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 144  [0x100fd87a8]  alloc.nim:1276
          + ! : 3 prepareAdd  (in corpus) + 316,72  [0x100fdae98,0x100fdada4]  strs_v2.nim:84
          + ! : 2 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! : 2 prepareAdd  (in corpus) + 16,32  [0x100fdad6c,0x100fdad7c]  strs_v2.nim:67
          + ! : 1 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + ! 32 encode::literalsHeader(var<string>, int)  (in corpus) + 84  [0x100fe0994]  encode.nim:116
          + ! : 10 prepareAdd  (in corpus) + 248  [0x100fdae54]  strs_v2.nim:39
          + ! : | 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 48  [0x100fd7f18]  alloc.nim:897
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 60  [0x100fd7f24]  alloc.nim:907
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 100  [0x100fd7f4c]  alloc.nim:917
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 668  [0x100fd8184]  alloc.nim:0
          + ! : 8 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688,684  [0x100fd8198,0x100fd8194]  alloc.nim:959
          + ! : 6 prepareAdd  (in corpus) + 16,32  [0x100fdad6c,0x100fdad7c]  strs_v2.nim:67
          + ! : 3 prepareAdd  (in corpus) + 168,212  [0x100fdae04,0x100fdae30]  strs_v2.nim:28
          + ! : 2 prepareAdd  (in corpus) + 240  [0x100fdae4c]  strs_v2.nim:39
          + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x1886b2e5c]
          + ! : 2 prepareAdd  (in corpus) + 524  [0x100fdaf68]  strs_v2.nim:79
          + ! : 1 prepareAdd  (in corpus) + 520  [0x100fdaf64]  strs_v2.nim:76
          + ! 4 prepareAdd  (in corpus) + 540  [0x100fdaf78]  strs_v2.nim:95
          + ! 3 encode::literalsHeader(var<string>, int)  (in corpus) + 8  [0x100fe0948]  encode.nim:113
          + ! 2 encode::literalsHeader(var<string>, int)  (in corpus) + 324  [0x100fe0a84]  encode.nim:0
          + ! 2 encode::literalsHeader(var<string>, int)  (in corpus) + 104,116  [0x100fe09a8,0x100fe09b4]  encode.nim:116
          + 80 encode::compress(openArray<char>, bool)  (in corpus) + 3056  [0x100fe2b30]  encode.nim:204
          + ! 53 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 120  [0x100fdcc58]  seqs_v2.nim:158
          + ! : 39 newSeqPayloadUninit  (in corpus) + 156  [0x100fda2a0]  seqs_v2.nim:55
          + ! : | 31 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | + 18 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + ! 10 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 72,116,...  [0x100fd710c,0x100fd7138,...]  alloc.nim:627
          + ! : | + ! 4 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + ! 3 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627
          + ! : | + ! : 3 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | + ! 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 244  [0x100fd71b8]  alloc.nim:628
          + ! : | + 6 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 192,280,...  [0x100fd7310,0x100fd7368,...]  alloc.nim:675
          + ! : | + 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 528  [0x100fd7460]  alloc.nim:689
          + ! : | + 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 128,160  [0x100fd72d0,0x100fd72f0]  alloc.nim:673
          + ! : | + 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + ! 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 264  [0x100fd6f60]  alloc.nim:430
          + ! : | + 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 40  [0x100fd7f10]  alloc.nim:868
          + ! : | 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392  [0x100fd8070]  alloc.nim:884
          + ! : | 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : 6 newSeqPayloadUninit  (in corpus) + 96,120,...  [0x100fda264,0x100fda27c,...]  seqs_v2.nim:55
          + ! : 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! : 2 prepareSeqAddUninit  (in corpus) + 160  [0x100fda4d8]  seqs_v2.nim:100
          + ! : 1 newSeqPayloadUninit  (in corpus) + 0  [0x100fda204]  seqs_v2.nim:54
          + ! : 1 newSeqPayloadUninit  (in corpus) + 152  [0x100fda29c]  seqs_v2.nim:55
          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x1886b2e5c]
          + ! : 1 prepareSeqAddUninit  (in corpus) + 48  [0x100fda468]  seqs_v2.nim:96
          + ! 17 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 88  [0x100fdcc38]  seqs_v2.nim:158
          + ! : 10 prepareSeqAddUninit  (in corpus) + 456  [0x100fda600]  seqs_v2.nim:115
          + ! : | 5 system::alignedRealloc(pointer, range09223372036854775807, range09223372036854775807, range09223372036854775807)  (in corpus) + 220  [0x100fda414]  memalloc.nim:0
          + ! : | + 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1456  [0x100fd7c48]  alloc.nim:666
          + ! : | + 1 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 28  [0x100fd76b4]  alloc.nim:633
          + ! : | + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! : | + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 0  [0x100fd83b8]  alloc.nim:967
          + ! : | 2 system::alignedRealloc(pointer, range09223372036854775807, range09223372036854775807, range09223372036854775807)  (in corpus) + 68  [0x100fda37c]  memalloc.nim:364
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 520  [0x100fd80f0]  alloc.nim:857
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd8114]  alloc.nim:925
          + ! : | 2 system::alignedRealloc(pointer, range09223372036854775807, range09223372036854775807, range09223372036854775807)  (in corpus) + 116  [0x100fda3ac]  memalloc.nim:364
          + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x188ae3f0c,0x188ae3f2c]
          + ! : | 1 system::alignedRealloc(pointer, range09223372036854775807, range09223372036854775807, range09223372036854775807)  (in corpus) + 44  [0x100fda364]  memalloc.nim:364
          + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x1886b2e54]
          + ! : 2 prepareSeqAddUninit  (in corpus) + 112,128  [0x100fda4a8,0x100fda4b8]  seqs_v2.nim:106
          + ! : 2 prepareSeqAddUninit  (in corpus) + 392,428  [0x100fda5c0,0x100fda5e4]  seqs_v2.nim:115
          + ! : 2 prepareSeqAddUninit  (in corpus) + 48  [0x100fda468]  seqs_v2.nim:96
          + ! : 1 system::alignedRealloc(pointer, range09223372036854775807, range09223372036854775807, range09223372036854775807)  (in corpus) + 232  [0x100fda420]  memalloc.nim:373
          + ! 4 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 32  [0x100fdcc00]  seqs_v2.nim:156
          + ! 3 newSeqPayloadUninit  (in corpus) + 164  [0x100fda2a8]  seqs_v2.nim:0
          + ! 2 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 52,124  [0x100fdcc14,0x100fdcc5c]  seqs_v2.nim:158
          + ! 1 system::add(var<seq<encode::Sequence>>, sink<encode::Sequence>)  (in corpus) + 12  [0x100fdcbec]  seqs_v2.nim:147
          + 65 encode::compress(openArray<char>, bool)  (in corpus) + 3708  [0x100fe2dbc]  encode.nim:212
          + 64 encode::compress(openArray<char>, bool)  (in corpus) + 3904  [0x100fe2e80]  encode.nim:218
          + ! 54 prepareAdd  (in corpus) + 408  [0x100fdaef4]  strs_v2.nim:51
          + ! : 22 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 60  [0x100fd8754]  alloc.nim:1276
          + ! : | 7 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | + 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + ! 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + ! 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 40  [0x100fd70ec]  alloc.nim:627
          + ! : | + 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + ! 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | + 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7250]  alloc.nim:668
          + ! : | + 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392  [0x100fd8070]  alloc.nim:884
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 520  [0x100fd80f0]  alloc.nim:857
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 48  [0x100fd7f18]  alloc.nim:897
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 56  [0x100fd7f20]  alloc.nim:907
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 100,496  [0x100fd7f4c,0x100fd80d8]  alloc.nim:917
          + ! : | 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : | 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 300  [0x100fd8014]  alloc.nim:870
          + ! : 11 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 108  [0x100fd8784]  alloc.nim:1276
          + ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x188ae3f0c,0x188ae3f2c,...]
          + ! : | 3 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + ! : 10 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 132  [0x100fd879c]  alloc.nim:1276
          + ! : | 5 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! : | 3 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 220  [0x100fd8494]  alloc.nim:999
          + ! : 6 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! : 3 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 40  [0x100fd8740]  alloc.nim:1276
          + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 28  [0x1886b2e64]
          + ! : 2 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 32  [0x100fd8738]  alloc.nim:1276
          + ! 3 prepareAdd  (in corpus) + 316,72  [0x100fdae98,0x100fdada4]  strs_v2.nim:84
          + ! 3 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 144  [0x100fd87a8]  alloc.nim:1276
          + ! 2 prepareAdd  (in corpus) + 372  [0x100fdaed0]  strs_v2.nim:28
          + ! 1 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! 1 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + 58 encode::compress(openArray<char>, bool)  (in corpus) + 4072  [0x100fe2f28]  encode.nim:0
          + ! 16 encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus) + 200,260,...  [0x100fe1dc8,0x100fe1e04,...]  encode.nim:122
          + ! 14 encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus) + 92  [0x100fe1d5c]  encode.nim:120
          + ! : 6 setLengthStrV2  (in corpus) + 8  [0x100fdb54c]  strs_v2.nim:143
          + ! : 5 setLengthStrV2  (in corpus) + 20  [0x100fdb558]  strs_v2.nim:26
          + ! : 3 setLengthStrV2  (in corpus) + 36  [0x100fdb568]  strs_v2.nim:159
          + ! 12 _platform_memmove  (in libsystem_platform.dylib) + 208,420,...  [0x188ae3e30,0x188ae3f04,...]
          + ! 4 encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus) + 40  [0x100fe1d28]  encode.nim:120
          + ! 3 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + ! 3 encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus) + 24  [0x100fe1d18]  encode.nim:121
          + ! 3 encode::addBlock(var<string>, openArray<char>, int, int)  (in corpus) + 340  [0x100fe1e54]  encode.nim:124
          + ! 3 setLengthStrV2  (in corpus) + 536,540  [0x100fdb75c,0x100fdb760]  strs_v2.nim:168
          + 51 encode::compress(openArray<char>, bool)  (in corpus) + 164  [0x100fe1fe4]  encode.nim:131
          + ! 17 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 13 prepareAdd  (in corpus) + 8  [0x100fdad64]  strs_v2.nim:66
          + ! 10 prepareAdd  (in corpus) + 52  [0x100fdad90]  strs_v2.nim:28
          + ! 6 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
